geonlp_id,entry_id,body,suffix,body_kana,suffix_kana,fullname,fullname_kana,hypernym,ne_class,latitude,longitude,state_code,city_code,種別,設置者,管理者,運用時間（開始）,運用時間（終了）,滑走路長さ,滑走路幅
"DEdhSr","sf1","長崎","空港/","ナガサキ","クウコウ/","長崎空港","ナガサキクウコウ","長崎県/大村市","航空施設/空港","32.916944","129.913611","42","42205","空港整備法に基づく第二種空港","1","1","0700","2200","3000","60"
"lAcaAu","sf2","北九州","空港/","キタキュウシュウ","クウコウ/","北九州空港","キタキュウシュウクウコウ","福岡県/北九州市/小倉南区","航空施設/空港","33.845556","131.035","40","40107","空港整備法に基づく第二種空港","1","1","0000","2400","2500","60"
"3wb3ix","sf3","百里","飛行場/","ヒャクリ","ヒコウジョウ/","百里飛行場","ヒャクリヒコウジョウ","茨城県/小美玉市","航空施設/空港","36.181111","140.415556","08","08236","自衛隊、米軍との共用飛行場","2","2","0930","2100","2700","45"
"Ls9W0A","sf4","隠岐","空港/","オキ","クウコウ/","隠岐空港","オキクウコウ","島根県/隠岐郡/隠岐の島町","航空施設/空港","36.178333","133.323333","32","32528","空港整備法に基づく第三種空港","5","5","0900","1700","2000","45"
"to8OID","sf5","大阪","国際空港/","オオサカ","コクサイクウコウ/","大阪国際空港","オオサカコクサイクウコウ","大阪府/豊中市","航空施設/空港","34.784444","135.439167","27","27203","空港整備法に基づく第一種空港","1","1","0700","2100","3000","60"
"bk7HqG","sf6","礼文","空港/","レブン","クウコウ/","礼文空港","レブンクウコウ","北海道/礼文郡/礼文町","航空施設/空港","45.455","141.039167","01","01517","空港整備法に基づく第三種空港","5","5","0900","1700","800","25"
"Tg6A8J","sf7","利尻","空港/","リシリ","クウコウ/","利尻空港","リシリクウコウ","北海道/利尻郡/利尻富士町","航空施設/空港","45.241944","141.1875","01","01519","空港整備法に基づく第三種空港","5","5","0900","1700","1800","45"
"Bc5sQM","sf8","帯広","空港/","オビヒロ","クウコウ/","帯広空港","オビヒロクウコウ","北海道/帯広市","航空施設/空港","42.733333","143.217222","01","01207","空港整備法に基づく第二種空港","1","6","0800","2100","2500","45"
"j84lyP","sf9","釧路","空港/","クシロ","クウコウ/","釧路空港","クシロクウコウ","北海道/釧路市","航空施設/空港","43.040833","144.193056","01","01206","空港整備法に基づく第二種空港","1","1","0800","2100","2500","45"
"143egS","sf10","中標津","空港/","ナカシベツ","クウコウ/","中標津空港","ナカシベツクウコウ","北海道/標津郡/中標津町","航空施設/空港","43.5775","144.96","01","01692","空港整備法に基づく第三種空港","5","5","0830","1830","2000","45"
"J026YV","sf11","女満別","空港/","メマンベツ","クウコウ/","女満別空港","メマンベツクウコウ","北海道/網走郡/大空町","航空施設/空港","43.880606","144.164053","01","01564","空港整備法に基づく第三種空港","5","5","0800","2100","2500","45"
"qW0ZGY","sf12","紋別","空港/","モンベツ","クウコウ/","紋別空港","モンベツクウコウ","北海道/紋別市","航空施設/空港","44.304167","143.404167","01","01219","空港整備法に基づく第三種空港","5","5","0900","1700","2000","45"
"8RZSp1","sf13","旭川","空港/","アサヒカワ","クウコウ/","旭川空港","アサヒカワクウコウ","北海道/上川郡/東神楽町","航空施設/空港","43.670833","142.4475","01","01453","空港整備法に基づく第二種空港","1","6","0800","2100","2500","60"
"QNYL74","sf14","新千歳","空港/","シンチトセ","クウコウ/","新千歳空港","シンチトセクウコウ","北海道/千歳市","航空施設/空港","42.775278","141.6925","01","01224","空港整備法に基づく第二種空港","1","1","0000","2400","3000","60"
"yJXDP7","sf15","札幌","飛行場/","サッポロ","ヒコウジョウ/","札幌飛行場","サッポロヒコウジョウ","北海道/札幌市/東区","航空施設/空港","43.1175","141.381389","01","01103","自衛隊、米軍との共用飛行場","2","2","0730","2030","1500","45"
"gFWwxa","sf16","函館","空港/","ハコダテ","クウコウ/","函館空港","ハコダテクウコウ","北海道/函館市","航空施設/空港","41.77","140.821944","01","01202","空港整備法に基づく第二種空港","1","1","0730","2030","3000","45"
"YBVpfd","sf17","青森","空港/","アオモリ","クウコウ/","青森空港","アオモリクウコウ","青森県/青森市","航空施設/空港","40.733333","140.688611","02","02201","空港整備法に基づく第三種空港","5","5","0730","2130","3000","60"
"GxUhXg","sf18","三沢","飛行場/","ミサワ","ヒコウジョウ/","三沢飛行場","ミサワヒコウジョウ","青森県/三沢市","航空施設/空港","40.705278","141.369444","02","02207","自衛隊、米軍との共用飛行場","3","3","0830","2000","3050","45"
"otTaFj","sf19","大館能代","空港/","オオダテノシロ","クウコウ/","大館能代空港","オオダテノシロクウコウ","秋田県/北秋田市","航空施設/空港","40.191944","140.371667","05","05213","空港整備法に基づく第三種空港","5","5","0800","1930","2000","45"
"6pS3nm","sf20","秋田","空港/","アキタ","クウコウ/","秋田空港","アキタクウコウ","秋田県/秋田市","航空施設/空港","39.615556","140.218611","05","05201","空港整備法に基づく第二種空港","1","5","0700","2130","2500","60"
"OlQW5p","sf21","花巻","空港/","ハナマキ","クウコウ/","花巻空港","ハナマキクウコウ","岩手県/花巻市","航空施設/空港","39.428611","141.135278","03","03205","空港整備法に基づく第三種空港","5","5","0800","2130","2500","45"
"whPONs","sf22","庄内","空港/","ショウナイ","クウコウ/","庄内空港","ショウナイクウコウ","山形県/酒田市","航空施設/空港","38.812222","139.787222","06","06204","空港整備法に基づく第三種空港","5","5","0700","2200","2000","45"
"edOHvv","sf23","山形","空港/","ヤマガタ","クウコウ/","山形空港","ヤマガタクウコウ","山形県/東根市","航空施設/空港","38.411944","140.371111","06","06211","空港整備法に基づく第二種空港","1","5","0800","1930","2000","45"
"W9NAdy","sf24","仙台","空港/","センダイ","クウコウ/","仙台空港","センダイクウコウ","宮城県/名取市","航空施設/空港","38.139722","140.916944","04","04207","空港整備法に基づく第二種空港","1","1","0730","2130","3000","45"
"E5MsVB","sf25","福島","空港/","フクシマ","クウコウ/","福島空港","フクシマクウコウ","福島県/石川郡/玉川村","航空施設/空港","37.2275","140.428056","07","07502","空港整備法に基づく第三種空港","5","5","0830","2000","2500","60"
"m1LlDE","sf26","調布","飛行場/","チョウフ","ヒコウジョウ/","調布飛行場","チョウフヒコウジョウ","東京都/調布市","航空施設/空港","35.671667","139.528056","13","13208","その他の公共飛行場","5","5","0830","1800","800","30"
"3XKelH","sf27","神津島","空港/","コウヅシマ","クウコウ/","神津島空港","コウヅシマクウコウ","東京都/神津島村","航空施設/空港","34.189444","139.133611","13","13364","空港整備法に基づく第三種空港","5","5","0830","1630","800","25"
"LTJ73K","sf28","大島","空港/","オオシマ","クウコウ/","大島空港","オオシマクウコウ","東京都/大島町","航空施設/空港","34.781944","139.360278","13","13361","空港整備法に基づく第三種空港","5","5","0830","1630","1800","45"
"tPHZLN","sf29","新島","空港/","ニイジマ","クウコウ/","新島空港","ニイジマクウコウ","東京都/新島村","航空施設/空港","34.369444","139.268611","13","13363","空港整備法に基づく第三種空港","5","5","0830","1630","800","25"
"bLGStQ","sf30","三宅島","空港/","ミヤケジマ","クウコウ/","三宅島空港","ミヤケジマクウコウ","東京都/三宅島/三宅村","航空施設/空港","34.073611","139.560278","13","13381","空港整備法に基づく第三種空港","5","5","0900","1700","1200","30"
"THFLbT","sf31","八丈島","空港/","ハチジョウジマ","クウコウ/","八丈島空港","ハチジョウジマクウコウ","東京都/八丈島/八丈町","航空施設/空港","33.115","139.785833","13","13401","空港整備法に基づく第三種空港","5","5","0800","1800","2000","45"
"BDEDTW","sf32","名古屋","飛行場/","ナゴヤ","ヒコウジョウ/","名古屋飛行場","ナゴヤヒコウジョウ","愛知県/西春日井郡/豊山町","航空施設/空港","35.255","136.924444","23","23342","その他の公共飛行場","5","5","0700","2200","2740","45"
"jzDwBZ","sf33","八尾","空港/","ヤオ","クウコウ/","八尾空港","ヤオクウコウ","大阪府/八尾市","航空施設/空港","34.596667","135.600556","27","27212","空港整備法に基づく第二種空港","1","1","0800","1930","1200","30"
"1vCpk2","sf34","南紀白浜","空港/","ナンキシラハマ","クウコウ/","南紀白浜空港","ナンキシラハマクウコウ","和歌山県/西牟婁郡/白浜町","航空施設/空港","33.662222","135.364444","30","30401","空港整備法に基づく第三種空港","5","5","0830","2000","2000","45"
"JrBi25","sf35","新潟","空港/","ニイガタ","クウコウ/","新潟空港","ニイガタクウコウ","新潟県/新潟市/東区","航空施設/空港","37.955833","139.111667","15","15102","空港整備法に基づく第二種空港","1","1","0730","2030","2500","45"
"rnAaK8","sf36","佐渡","空港/","サワタリ","クウコウ/","佐渡空港","サワタリクウコウ","新潟県/佐渡市","航空施設/空港","38.060305","138.414388","15","15224","空港整備法に基づく第三種空港","5","5","0845","1715","890","25"
"9jz3sb","sf37","壱岐","空港/","イキ","クウコウ/","壱岐空港","イキクウコウ","長崎県/壱岐市","航空施設/空港","33.749167","129.785833","42","42210","空港整備法に基づく第三種空港","5","5","0800","1800","1200","30"
"RfxWae","sf38","対馬","空港/","ツシマ","クウコウ/","対馬空港","ツシマクウコウ","長崎県/対馬市","航空施設/空港","34.285","129.330556","42","42209","空港整備法に基づく第三種空港","5","5","0730","2030","1900","45"
"zbwOSh","sf39","福江","空港/","フクエ","クウコウ/","福江空港","フクエクウコウ","長崎県/五島市","航空施設/空港","32.666389","128.832778","42","42211","空港整備法に基づく第三種空港","5","5","0800","1930","2000","45"
"h7vHAk","sf40","天草","飛行場/","アマクサ","ヒコウジョウ/","天草飛行場","アマクサヒコウジョウ","熊本県/天草市","航空施設/空港","32.482222","130.158889","43","43215","その他の公共飛行場","5","5","0800","1900","1000","30"
"Z3uAin","sf41","鹿児島","空港/","カゴシマ","クウコウ/","鹿児島空港","カゴシマクウコウ","鹿児島県/霧島市","航空施設/空港","31.803333","130.719444","46","46218","空港整備法に基づく第二種空港","1","1","0730","2130","3000","45"
"GZtt0q","sf42","種子島","空港/","タネガシマ","クウコウ/","種子島空港","タネガシマクウコウ","鹿児島県/熊毛郡/中種子町","航空施設/空港","30.605","130.991667","46","46501","空港整備法に基づく第三種空港","5","5","0830","1830","2000","45"
"oVslIt","sf43","屋久島","空港/","ヤクシマ","クウコウ/","屋久島空港","ヤクシマクウコウ","鹿児島県/熊毛郡/上屋久町","航空施設/空港","30.385556","130.659167","46","46503","空港整備法に基づく第三種空港","5","5","0830","1830","1500","45"
"6Rreqw","sf44","熊本","空港/","クマモト","クウコウ/","熊本空港","クマモトクウコウ","熊本県/上益城郡/益城町","航空施設/空港","32.837222","130.855278","43","43443","空港整備法に基づく第二種空港","1","1","0730","2130","3000","45"
"ONq78z","sf45","宮崎","空港/","ミヤザキ","クウコウ/","宮崎空港","ミヤザキクウコウ","宮崎県/宮崎市","航空施設/空港","31.877222","131.448611","45","45201","空港整備法に基づく第二種空港","1","1","0730","2130","2500","45"
"wJoZQC","sf46","大分県央","飛行場/","オオイタケンヒサシ","ヒコウジョウ/","大分県央飛行場","オオイタケンヒサシヒコウジョウ","大分県/豊後大野市","航空施設/空港","33.026111","131.505556","44","44212","その他の公共飛行場","5","5","0900","1630","800","25"
"eFnSyF","sf47","高知","空港/","コウチ","クウコウ/","高知空港","コウチクウコウ","高知県/南国市","航空施設/空港","33.546111","133.669444","39","39204","空港整備法に基づく第二種空港","1","1","0730","2030","2500","45"
"WBmLgI","sf48","松山","空港/","マツヤマ","クウコウ/","松山空港","マツヤマクウコウ","愛媛県/松山市","航空施設/空港","33.827222","132.699722","38","38201","空港整備法に基づく第二種空港","1","1","0730","2130","2500","45"
"ExlDYL","sf49","高松","空港/","タカマツ","クウコウ/","高松空港","タカマツクウコウ","香川県/高松市","航空施設/空港","34.214167","134.015556","37","37201","空港整備法に基づく第二種空港","1","1","0730","2130","2500","60"
"mtkwGO","sf50","徳島","飛行場/","トクシマ","ヒコウジョウ/","徳島飛行場","トクシマヒコウジョウ","徳島県/板野郡/松茂町","航空施設/空港","34.132778","134.605833","36","36401","自衛隊、米軍との共用飛行場","2","2","0700","2130","2500","45"
"4pjpoR","sf51","沖永良部","空港/","オキノエラブ","クウコウ/","沖永良部空港","オキノエラブクウコウ","鹿児島県/大島郡/和泊町","航空施設/空港","27.431667","128.705556","46","46533","空港整備法に基づく第三種空港","5","5","0830","1830","1350","45"
"Mlii6U","sf52","与論","空港/","ヨロン","クウコウ/","与論空港","ヨロンクウコウ","鹿児島県/大島郡/与論町","航空施設/空港","27.043889","128.401667","46","46535","空港整備法に基づく第三種空港","5","5","0830","1830","1200","30"
"uhhaOX","sf53","北大東","空港/","キタダイトウ","クウコウ/","北大東空港","キタダイトウクウコウ","沖縄県/島尻郡/北大東村","航空施設/空港","25.944722","131.326944","47","47358","空港整備法に基づく第三種空港","5","5","0800","1800","1500","45"
"cdg3x0","sf54","南大東","空港/","ミナミダイトウ","クウコウ/","南大東空港","ミナミダイトウクウコウ","沖縄県/島尻郡/南大東村","航空施設/空港","25.846667","131.263611","47","47357","空港整備法に基づく第三種空港","5","5","0800","1800","1500","45"
"U9eWf3","sf55","伊江島","空港/","イエジマ","クウコウ/","伊江島空港","イエジマクウコウ","沖縄県/国頭郡/伊江村","航空施設/空港","26.7225","127.786944","47","47315","空港整備法に基づく第三種空港","5","5","0900","1700","1500","45"
"C5dOX6","sf56","久米島","空港/","クメジマ","クウコウ/","久米島空港","クメジマクウコウ","沖縄県/島尻郡/久米島町","航空施設/空港","26.363611","126.713889","47","47361","空港整備法に基づく第三種空港","5","5","0800","1930","2000","45"
"k1cHF9","sf57","宮古","空港/","ミヤコ","クウコウ/","宮古空港","ミヤコクウコウ","沖縄県/宮古島市","航空施設/空港","24.782778","125.295","47","47214","空港整備法に基づく第三種空港","5","5","0800","2100","2000","45"
"1XbAnc","sf58","下地島","空港/","シモジシマ","クウコウ/","下地島空港","シモジシマクウコウ","沖縄県/宮古島市","航空施設/空港","24.826667","125.144722","47","47214","空港整備法に基づく第三種空港","5","5","0730","2030","3000","60"
"JTat5f","sf59","波照間","空港/","ハテルマ","クウコウ/","波照間空港","ハテルマクウコウ","沖縄県/八重山郡/竹富町","航空施設/空港","24.059557","123.805462","47","47381","空港整備法に基づく第三種空港","5","5","0800","1800","800","25"
"rP9lNi","sf60","与那国","空港/","ヨナグニ","クウコウ/","与那国空港","ヨナグニクウコウ","沖縄県/八重山郡/与那国町","航空施設/空港","24.4675","122.979722","47","47382","空港整備法に基づく第三種空港","5","5","0800","1800","1500","45"
"9L8evl","sf61","多良間","空港/","タラマ","クウコウ/","多良間空港","タラマクウコウ","沖縄県/宮古郡/多良間村","航空施設/空港","24.653889","124.675278","47","47375","空港整備法に基づく第三種空港","5","5","0800","1800","1500","45"
"RH77do","sf62","松本","空港/","マツモト","クウコウ/","松本空港","マツモトクウコウ","長野県/松本市","航空施設/空港","36.166667","137.922778","20","20202","空港整備法に基づく第三種空港","5","5","0900","1700","2000","45"
"zD5ZVr","sf63","能登","空港/","ノト","クウコウ/","能登空港","ノトクウコウ","石川県/輪島市","航空施設/空港","37.293333","136.962222","17","17204","空港整備法に基づく第三種空港","5","5","0800","1930","2000","45"
"hz4SDu","sf64","富山","空港/","トヤマ","クウコウ/","富山空港","トヤマクウコウ","富山県/富山市","航空施設/空港","36.648333","137.1875","16","16201","空港整備法に基づく第三種空港","5","5","0700","2130","2000","45"
"Zv3Llx","sf65","小松","飛行場/","コマツ","ヒコウジョウ/","小松飛行場","コマツヒコウジョウ","石川県/小松市","航空施設/空港","36.393889","136.4075","17","17203","自衛隊、米軍との共用飛行場","2","2","0730","2130","2700","45"
"Hr2E3A","sf66","福井","空港/","フクイ","クウコウ/","福井空港","フクイクウコウ","福井県/坂井市","航空施設/空港","36.142778","136.223889","18","18210","空港整備法に基づく第三種空港","5","5","0900","1700","1200","30"
"pn1wLD","sf67","但馬","飛行場/","タジマ","ヒコウジョウ/","但馬飛行場","タジマヒコウジョウ","兵庫県/豊岡市","航空施設/空港","35.512778","134.786944","28","28209","その他の公共飛行場","5","5","0830","1830","1200","30"
"7j0ptG","sf68","鳥取","空港/","トットリ","クウコウ/","鳥取空港","トットリクウコウ","鳥取県/鳥取市","航空施設/空港","35.53","134.165","31","31201","空港整備法に基づく第三種空港","5","5","0700","2130","2000","45"
"PeZibJ","sf69","岡山","空港/","オカヤマ","クウコウ/","岡山空港","オカヤマクウコウ","岡山県/岡山市","航空施設/空港","34.756944","133.855278","33","33201","空港整備法に基づく第三種空港","5","5","0700","2130","3000","45"
"xaYaTM","sf70","岡南","飛行場/","コウナン","ヒコウジョウ/","岡南飛行場","コウナンヒコウジョウ","岡山県/岡山市","航空施設/空港","34.591389","133.933333","33","33201","その他の公共飛行場","5","5","0830","1830","1200","30"
"f6X3BP","sf71","出雲","空港/","イズモ","クウコウ/","出雲空港","イズモクウコウ","島根県/簸川郡/斐川町","航空施設/空港","35.413611","132.89","32","32401","空港整備法に基づく第三種空港","5","5","0730","2030","2000","45"
"X2VWjS","sf72","広島","空港/","ヒロシマ","クウコウ/","広島空港","ヒロシマクウコウ","広島県/三原市","航空施設/空港","34.436111","132.919444","34","34204","空港整備法に基づく第二種空港","1","1","0730","2130","3000","60"
"EYUP1V","sf73","石見","空港/","イワミ","クウコウ/","石見空港","イワミクウコウ","島根県/益田市","航空施設/空港","34.676389","131.790278","32","32204","空港整備法に基づく第三種空港","5","5","0800","1930","2000","45"
"mUTHJY","sf74","山口宇部","空港/","ヤマグチウベ","クウコウ/","山口宇部空港","ヤマグチウベクウコウ","山口県/宇部市","航空施設/空港","33.93","131.278611","35","35202","空港整備法に基づく第二種空港","1","5","0730","2130","2500","45"
"4QSAs1","sf75","福岡","空港/","フクオカ","クウコウ/","福岡空港","フクオカクウコウ","福岡県/福岡市/博多区","航空施設/空港","33.584444","130.451667","40","40132","空港整備法に基づく第二種空港","1","1","0000","2400","2800","60"
"MMRta4","sf76","佐賀","空港/","サガ","クウコウ/","佐賀空港","サガクウコウ","佐賀県/佐賀郡/川副町","航空施設/空港","33.149722","130.302222","41","41302","空港整備法に基づく第三種空港","5","5","0630","2100","2000","45"
"uIQlS7","sf77","徳之島","空港/","トクノシマ","クウコウ/","徳之島空港","トクノシマクウコウ","鹿児島県/大島郡/天城町","航空施設/空港","27.836389","128.881389","46","46531","空港整備法に基づく第三種空港","5","5","0830","1830","2000","45"
"cEPeAa","sf78","喜界","空港/","キカイ","クウコウ/","喜界空港","キカイクウコウ","鹿児島県/大島郡/喜界町","航空施設/空港","28.321389","129.928056","46","46529","空港整備法に基づく第三種空港","5","5","0830","1830","1200","30"
"UAO7id","sf79","慶良間","空港/","ケイリョウカン","クウコウ/","慶良間空港","ケイリョウカンクウコウ","沖縄県/島尻郡/座間味村","航空施設/空港","26.168333","127.293333","47","47354","空港整備法に基づく第三種空港","5","5","0800","1800","800","25"
"CwN00g","sf80","那覇","空港/","ナハ","クウコウ/","那覇空港","ナハクウコウ","沖縄県/那覇市","航空施設/空港","26.195833","127.645833","47","47201","空港整備法に基づく第二種空港","1","1","0000","2400","3000","45"
"ksLSIj","sf81","粟国","空港/","アグニ","クウコウ/","粟国空港","アグニクウコウ","沖縄県/島尻郡/粟国村","航空施設/空港","26.592778","127.240278","47","47355","空港整備法に基づく第三種空港","5","5","0800","1800","800","25"
"2oKLqm","sf82","静岡","空港/","シズオカ","クウコウ/","静岡空港","シズオカクウコウ","静岡県/牧之原市","航空施設/空港","34.796111","138.189444","22","22226","空港整備法に基づく第三種空港","5","5","0730","2030","2500","60"
"KkJE8p","sf83","関西","国際空港/","カンサイ","コクサイクウコウ/","関西国際空港","カンサイコクサイクウコウ","大阪府/泉南郡/田尻町","航空施設/空港","34.434167","135.232778","27","27362","空港整備法に基づく第一種空港","4","4","0000","2400","4000","60"
"sgIwQs","sf84","中部","国際空港/","チュウブ","コクサイクウコウ/","中部国際空港","チュウブコクサイクウコウ","愛知県/常滑市","航空施設/空港","34.858333","136.805278","23","23216","空港整備法に基づく第一種空港","4","4","0000","2400","3500","60"
"acHpyv","sf85","大分","空港/","オオイタ","クウコウ/","大分空港","オオイタクウコウ","大分県/国東市","航空施設/空港","33.479444","131.737222","44","44214","空港整備法に基づく第二種空港","1","1","0730","2130","3000","45"
"S8Gigy","sf86","神戸","空港/","コウベ","クウコウ/","神戸空港","コウベクウコウ","兵庫県/神戸市/中央区","航空施設/空港","34.632778","135.223889","28","28110","空港整備法に基づく第三種空港","6","6","0700","2200","2500","60"
"A4FaYB","sf87","奄美","空港/","アマミ","クウコウ/","奄美空港","アマミクウコウ","鹿児島県/奄美市","航空施設/空港","28.430833","129.7125","46","46222","空港整備法に基づく第三種空港","5","5","0800","1930","2000","45"
"i0E3GE","sf88","上五島","空港/","カミゴトウ","クウコウ/","上五島空港","カミゴトウクウコウ","長崎県/南松浦郡/新上五島町","航空施設/空港","33.013611","129.1925","42","42411","空港整備法に基づく第三種空港","5","5","1000","1600","800","25"
"ZWCWoH","sf89","小値賀","空港/","オジカ","クウコウ/","小値賀空港","オジカクウコウ","長崎県/北松浦郡/小値賀町","航空施設/空港","33.190833","129.090278","42","42383","空港整備法に基づく第三種空港","5","5","1000","1600","800","25"
"HSBP6K","sf90","成田","国際空港/","ナリタ","コクサイクウコウ/","成田国際空港","ナリタコクサイクウコウ","千葉県/成田市","航空施設/空港","35.764722","140.386389","12","12211","空港整備法に基づく第一種空港","4","4","0000","2400","2500","60"
"pOAHON","sf91","東京","国際空港/","トウキョウ","コクサイクウコウ/","東京国際空港","トウキョウコクサイクウコウ","東京都/大田区","航空施設/空港","35.553333","139.781111","13","13111","空港整備法に基づく第一種空港","1","1","0000","2400","2500","60"
"7KzAwQ","sf92","美保","飛行場/","ミホ","ヒコウジョウ/","美保飛行場","ミホヒコウジョウ","鳥取県/境港市","航空施設/空港","35.492222","133.236389","31","31204","自衛隊、米軍との共用飛行場","2","2","0700","2200","2000","45"
"PGyteT","sf93","稚内","空港/","ワッカナイ","クウコウ/","稚内空港","ワッカナイクウコウ","北海道/稚内市","航空施設/空港","45.404167","141.800833","01","01214","空港整備法に基づく第二種空港","1","1","0830","1830","2200","45"
"xCxlWW","sf94","新石垣","空港/","シンイシガキ","クウコウ/","新石垣空港","シンイシガキクウコウ","沖縄県/石垣市","航空施設/空港","24.39638888","124.245","47","47207","空港整備法に基づく第三種空港","5","5","0800","2100","2000","45"
"fyweEZ","sf95","岩国","飛行場/","イワクニ","ヒコウジョウ/","岩国飛行場","イワクニヒコウジョウ","山口県/岩国市","航空施設/空港","34.144804","132.246954","35","35208"," 自衛隊、米軍との共用飛行場","3","3","0700","2200","2440","60"
"Xuv7n2","sf96","奥尻","空港/","オクシリ","クウコウ/","奥尻空港","オクシリクウコウ","北海道/奥尻郡/奥尻町","航空施設/空港","42.071667","139.432778","01","01367","空港整備法に基づく第三種空港","5","5","0900","1700","1500","45"
