geonlp_id,entry_id,prefix,prefix_kana,body,body_kana,suffix,suffix_kana,ne_class,latitude,longitude
"GAgF41","100",,,"アイスランド","アイスランド","共和国/","キョウワコク/","国","64.14","-21.9"
"owfxM4","110",,,"アイルランド","アイルランド",,,"国","53.34","-6.27"
"6sequ7","120",,,"アゼルバイジャン","アゼルバイジャン","共和国/","キョウワコク/","国","40.38","49.89"
"Oodjca","130",,,"アフガニスタン","アフガニスタン","イスラム共和国/","イスラムキョウワコク/","国","34.53","69.17"
"wkcbUd","140",,,"アメリカ","アメリカ","合衆国/","ガッシュウコク/","国","38.88","-77.03"
"egb4Cg","150",,,"アラブ","アラブ","首長国連邦/","シュチョウコクレンポウ/","国","24.48","54.37"
"Wc9Xkj","160",,,"アルジェリア","アルジェリア","民主人民共和国/","ミンシュジンミンキョウワコク/","国","36.75","3.04"
"E88Q2m","170",,,"アルゼンチン","アルゼンチン","共和国/","キョウワコク/","国","-34.61","-58.42"
"m47IKp","180",,,"アルバニア","アルバニア","共和国/","キョウワコク/","国","41.33","19.83"
"406Bss","190",,,"アルメニア","アルメニア","共和国/","キョウワコク/","国","40.16","44.51"
"LW5uav","200",,,"アンゴラ","アンゴラ","共和国/","キョウワコク/","国","-8.81","13.24"
"tS4mSy","210",,,"アンティグア・バーブーダ","アンティグアバーブーダ",,,"国","17.12","-61.85"
"bO3fAB","220",,,"アンドラ","アンドラ","公国/","コウコク/","国","42.5","1.52"
"TK28iE","230",,,"イエメン","イエメン","共和国/","キョウワコク/","国","15.8","47.9"
"BG110H","240",,,"イギリス","イギリス",,,"国","51.5","-0.13"
"jBZTIK","250",,,"イスラエル","イスラエル","国/","コク/","国","31.77","35.23"
"1xYMqN","260",,,"イタリア","イタリア","共和国/","キョウワコク/","国","41.9","12.48"
"JtXF8Q","270",,,"イラク","イラク","共和国/","キョウワコク/","国","33.33","44.42"
"rpWxQT","280",,,"イラン","イラン","イスラム共和国/","イスラムキョウワコク/","国","35.7","51.42"
"9lVqyW","290",,,"インド","インド",,"インド","国","28.61","77.18"
"RhUjgZ","300",,,"インドネシア","インドネシア","共和国/","キョウワコク/","国","-6.21","106.85"
"zdTbZ2","310",,,"ウガンダ","ウガンダ","共和国/","キョウワコク/","国","0.31","32.57"
"h9S4H5","320",,,"ウクライナ","ウクライナ",,,"国","50.45","30.5"
"Z5QXp8","330",,,"ウズベキスタン","ウズベキスタン","共和国/","キョウワコク/","国","41.31","69.27"
"H1PQ7b","340",,,"ウルグアイ","ウルグアイ","東方共和国/","トウホウキョウワコク/","国","-34.89","-56.16"
"oXOIPe","350",,,"英国",,,,"国","51.5","-0.13"
"6TNBxh","360",,,"エクアドル","エクアドル","共和国/","キョウワコク/","国","-0.15","-78.35"
"OPMufk","370",,,"エジプト","エジプト","アラブ共和国/","アラブキョウワコク/","国","30.06","31.25"
"wLLmXn","380",,,"エストニア","エストニア","共和国/","キョウワコク/","国","59.43","24.73"
"eHKfFq","390",,,"エチオピア","エチオピア","連邦民主共和国/","レンポウミンシュキョウワコク/","国","9.02","38.75"
"WDJ8nt","400",,,"エリトリア","エリトリア","国","コク/","国","15.33","38.93"
"EzI15w","410",,,"エルサルバドル","エルサルバドル","共和国/","キョウワコク/","国","13.71","-89.2"
"mvGTNz","420",,,"オーストラリア","オーストラリア","連邦/","レンポウ/","国","-35.33","149.08"
"4rFMvC","430",,,"オーストリア","オーストリア","共和国/","キョウワコク/","国","48.2","16.36"
"MnEFdF","440",,,"オマーン","オマーン","国/","コク/","国","23.61","58.59"
"ujDxVI","450",,,"オランダ","オランダ","王国/","オウコク/","国","52.37","4.89"
"cfCqDL","460",,,"ガイアナ","ガイアナ","共和国/","キョウワコク/","国","6.8","-58.15"
"UbBjlO","470",,,"カザフスタン","カザフスタン","共和国/","キョウワコク/","国","51.18","71.45"
"C7Ac3R","480",,,"カタール","カタール","国/","コク/","国","25.28","51.52"
"k3z4LU","490",,,"ガーナ","ガーナ","共和国/","キョウワコク/","国","5.56","-0.2"
"1ZxXtX","500",,,"カナダ","カナダ",,"カナダ","国","45.42","-75.69"
"JVwQc0","510",,,"カーボヴェルデ","カーボベルデ","共和国/","キョウワコク/","国","14.92","-23.52"
"rRvIU3","520",,,"ガボン","ガボン","共和国/","キョウワコク/","国","0.39","9.45"
"9NuBC6","530",,,"カメルーン","カメルーン","共和国/","キョウワコク/","国","3.87","11.52"
"RJtuk9","540",,,"ガンビア","ガンビア","共和国/","キョウワコク/","国","13.45","-16.59"
"zFsn2c","550",,,"カンボジア","カンボジア","王国/","オウコク/","国","11.56","104.92"
"hBrfKf","560",,,"ギニア","ギニア","共和国/","キョウワコク/","国","9.54","-13.68"
"Zxq8si","570",,,"ギニアビサウ","ギニアビサウ","共和国/","キョウワコク/","国","11.86","-15.6"
"Htp1al","580",,,"キプロス","キプロス","共和国/","キョウワコク/","国","35.17","33.37"
"ppnTSo","590",,,"キューバ","キューバ","共和国/","キョウワコク/","国","23.12","-82.39"
"7lmMAr","600",,,"ギリシャ","ギリシャ","共和国/","キョウワコク/","国","37.98","23.72"
"PhlFiu","610",,,"キリバス","キリバス","共和国/","キョウワコク/","国","1.47","173.03"
"xdky0x","620",,,"キルギス","キルギス","共和国/","キョウワコク/","国","42.87","74.59"
"f9jqIA","630",,,"グアテマラ","グアテマラ","共和国/","キョウワコク/","国","14.63","-90.5"
"X5ijqD","640",,,"クウェート","クウェート","国/","コク/","国","29.66","47.55"
"F1hc8G","650",,,"クック","クック","諸島/","ショトウ/","国","-21.20","-159.77"
"mXg4QJ","660",,,"グルジア","グルジア",,,"国","41.71","44.79"
"4TeXyM","670",,,"グレナダ","グレナダ",,"グレナダ","国","12.07","-61.74"
"MPdQgP","680",,,"クロアチア","クロアチア","共和国/","キョウワコク/","国","45.81","15.96"
"uLcIYS","690",,,"グレートブリテン及び北アイルランド","グレートブリテンオヨビキタアイルランド","連合王国","レンゴウオウコク","国","51.5","-0.13"
"cHbBGV","700",,,"ケニア","ケニア","共和国/","キョウワコク/","国","-1.27","36.81"
"UDauoY","710",,,"コスタリカ","コスタリカ","共和国/","キョウワコク/","国","9.93","-84.08"
"Cz9n71","720",,,"コソボ","コソボ","共和国/","キョウワコク/","国","42.65","21.17"
"kv8fP4","730",,,"コートジボワール","コートジボワール","共和国/","キョウワコク/","国","6.82","-5.28"
"2r78x7","740",,,"コモロ","コモロ","連合/","レンゴウ/","国","-11.7","43.24"
"Kn61fa","750",,,"コロンビア","コロンビア","共和国/","キョウワコク/","国","4.61","-74.08"
"sj4TXd","760",,,"コンゴ","コンゴ","共和国/","キョウワコク/","国","-4.27","15.28"
"af3MFg","770",,,"コンゴ","コンゴ","民主共和国/","ミンシュキョウワコク/","国","-4.33","15.32"
"Sb2Fnj","780",,,"サウジアラビア","サウジアラビア","王国/","オウコク/","国","24.64","46.72"
"A71y5m","790",,,"サモア","サモア","独立国/","ドクリツコク/","国","-13.83","-171.75"
"i30qNp","800",,,"サントメ・プリンシペ","サントメプリンシペ","民主共和国/","ミンシュキョウワコク/","国","0.34","6.73"
"ZYZjvs","810",,,"ザンビア","ザンビア","共和国/","キョウワコク/","国","-15.41","28.29"
"HUYcdv","820",,,"サンマリノ","サンマリノ","共和国/","キョウワコク/","国","43.96","12.46"
"pQX4Vy","830",,,"シエラレオネ","シエラレオネ","共和国/","キョウワコク/","国","8.48","-13.23"
"7MVXDB","840",,,"ジブチ","ジブチ","共和国/","キョウワコク/","国","11.99","42.52"
"PIUQlE","850",,,"ジャマイカ","ジャマイカ",,,"国","17.98","-76.8"
"xETJ3H","860",,,"シリア","シリア","アラブ共和国/","アラブキョウワコク/","国","33.52","36.31"
"fASBLK","870",,,"シンガポール","シンガポール","共和国/","キョウワコク/","国","1.29","103.85"
"XwRutN","880",,,"ジンバブエ","ジンバブエ","共和国/","キョウワコク/","国","-17.83","31.05"
"FsQnbQ","890",,,"スイス","スイス","連邦/","レンポウ/","国","46.95","7.45"
"noPfTT","900",,,"スウェーデン","スウェーデン","王国/","オウコク/","国","59.33","18.06"
"5kO8BW","910",,,"スーダン","スーダン","共和国/","キョウワコク/","国","15.55","32.53"
"NgN1jZ","920",,,"スペイン","スペイン",,,"国","40.42","-3.7"
"vcLU22","930",,,"スリナム","スリナム","共和国/","キョウワコク/","国","5.82","-55.17"
"d8KMK5","940",,,"スリランカ","スリランカ","民主社会主義共和国/","ミンシュシャカイシュギキョウワコク/","国","6.9","79.9"
"V4JFs8","950",,,"スロバキア","スロバキア","共和国/","キョウワコク/","国","48.15","17.13"
"D0Iyab","960",,,"スロベニア","スロベニア","共和国/","キョウワコク/","国","46.06","14.5"
"kWHqSe","970",,,"スワジランド","スワジランド","王国/","オウコク/","国","-26.32","31.14"
"2SGjAh","980",,,"赤道ギニア","セキドウギニア","共和国/","キョウワコク/","国","3.75","8.78"
"KOFcik","990",,,"セーシェル","セーシェル","共和国/","キョウワコク/","国","-4.61","55.44"
"sKE50n","1000",,,"セネガル","セネガル","共和国/","キョウワコク/","国","14.69","-17.45"
"aGCXIq","1010",,,"セルビア","セルビア","共和国/","キョウワコク/","国","44.8","20.48"
"SCBQqt","1020",,,"セントクリストファー・ネーヴィス","セントクリスファーネーヴィス",,,"国","17.3","-62.73"
"AyAJ8w","1030",,,"セントビンセント及びグレナディーン","セントビンセントオヨビグレナディーン","諸島/","ショトウ/","国","13.2","-61.27"
"iuzBQz","1040",,,"セントルシア","セントルシア",,,"国","14","-60.98"
"0qyuyC","1050",,,"ソマリア","ソマリア","共和国/","キョウワコク/","国","2.08","45.33"
"ImxngF","1060",,,"ソロモン","ソロモン","諸島/","ショトウ/","国","-9.43","159.95"
"qiwfYI","1070",,,"タイ","タイ","王国/","オウコク/","国","13.73","100.52"
"8ev8GL","1080",,,"大韓民国","ダイカンミンコク",,,"国","37.53","126.96"
"Qau1oO","1090",,,"タジキスタン","タジキスタン","共和国/","キョウワコク/","国","38.57","68.78"
"y6sU6R","1100",,,"タンザニア","タンザニア","連合共和国/","レンゴウキョウワコク/","国","-6.82","39.27"
"g2rMOU","1110",,,"チェコ","チェコ","共和国/","キョウワコク/","国","50.08","14.44"
"XYqFwX","1120",,,"チャド","チャド","共和国/","キョウワコク/","国","12.1","15.03"
"FUpyf0","1130",,,"中央アフリカ","チュウオウアフリカ","共和国/","キョウワコク/","国","4.36","18.56"
"nQoqX3","1140",,,"中華","チュウカ","人民共和国","ジンミンキョウワコク","国","39.91","116.4"
"5MnjF6","1150",,,"チュニジア","チュニジア","共和国/","キョウワコク/","国","36.82","10.17"
"NImcn9","1160",,,"チリ","チリ","共和国/","キョウワコク/","国","-33.47","-70.64"
"vEl55c","1170",,,"ツバル","ツバル",,,"国","-8.51","179.18"
"dAjXNf","1180",,,"デンマーク","デンマーク","王国/","オウコク/","国","55.68","12.57"
"VwiQvi","1190",,,"ドイツ","ドイツ","連邦共和国/","レンポウキョウワコク/","国","52.52","13.41"
"DshJdl","1200",,,"トーゴ","トーゴ","共和国/","キョウワコク/","国","6.12","1.23"
"logBVo","1210",,,"ドミニカ","ドミニカ","国/","コク/","国","15.3","-61.39"
"3kfuDr","1220",,,"ドミニカ","ドミニカ","共和国/","キョウワコク/","国","18.48","-69.92"
"Lgenlu","1230",,,"トリニダード・トバゴ","トリニダードドバゴ","共和国/","キョウワコク/","国","10.66","-61.48"
"tcdg3x","1240",,,"トルクメニスタン","トルクメニスタン",,,"国","37.97","58.33"
"b8c8LA","1250",,,"トルコ","トルコ","共和国/","キョウワコク/","国","39.94","32.85"
"T4b1tD","1260",,,"トンガ","トンガ","王国/","オウコク/","国","-21.14","-175.22"
"B09UbG","1270",,,"ナイジェリア","ナイジェリア","連邦共和国/","レンポウキョウワコク/","国","9.19","7.18"
"iW8MTJ","1280",,,"ナウル","ナウル","共和国/","キョウワコク/","国","-0.53","166.92"
"0S7FBM","1290",,,"ナミビア","ナミビア","共和国/","キョウワコク/","国","-22.57","17.07"
"IO6yjP","1300",,,"ニカラグア","ニカラグア","共和国/","キョウワコク/","国","12.15","-86.27"
"qK5r1S","1310",,,"ニジェール","ニジェール","共和国/","キョウワコク/","国","13.52","2.12"
"8G4jJV","1320",,,"ニュージーランド","ニュージーランド",,,"国","-41.32","174.78"
"QC3crY","1330",,,"ネパール","ネパール","連邦民主共和国/","レンポウミンシュウキョウワコク/","国","27.7","85.32"
"yy25a1","1340",,,"ノルウェー","ノルウェー","王国/","オウコク/","国","59.91","10.74"
"gu0XS4","1350",,,"ハイチ","ハイチ","共和国/","キョウワコク/","国","18.54","-72.33"
"YpZQA7","1360",,,"パキスタン","パキスタン","イスラム共和国/","イスラムキョウワコク/","国","33.72","73.06"
"GlYJia","1370",,,"バチカン","バチカン","市国/","シコク/","国","41.9","12.45"
"ohXC0d","1380",,,"パナマ","パナマ","共和国/","キョウワコク/","国","8.97","-79.53"
"6dWuIg","1390",,,"バヌアツ","バヌアツ","共和国/","キョウワコク/","国","-17.74","168.32"
"O9Vnqj","1400",,,"バハマ","バハマ","国/","コク/","国","25.07","-77.34"
"w5Ug8m","1410",,,"パプアニューギニア","パプアニューギニア","独立国/","ドクリツコク/","国","-9.48","147.19"
"e1T8Qp","1420",,,"パラオ","パラオ","共和国/","キョウワコク/","国","7.34","134.48"
"VXS1ys","1430",,,"パラグアイ","パラグアイ","共和国/","キョウワコク/","国","-25.3","-57.64"
"DTQUgv","1440",,,"バルバドス","バルバドス",,,"国","13.09","-59.61"
"lPPMYy","1450",,,"バーレーン","バーレーン","王国/","オウコク/","国","26.22","50.58"
"3LOFGB","1460",,,"ハンガリー","ハンガリー",,,"国","47.5","19.04"
"LHNyoE","1470",,,"バングラデシュ","バングラデシュ","人民共和国/","ジンミンキョウワコク/","国","23.71","90.41"
"tDMr6H","1480",,,"東ティモール","ヒガシティモール","民主共和国/","ミンシュキョウワコク/","国","-8.57","125.57"
"bzLjOK","1490",,,"フィジー","フィジー","共和国/","キョウワコク/","国","-18.14","178.43"
"TvKcwN","1500",,,"フィリピン","フィリピン","共和国/","キョウワコク/","国","14.6","120.98"
"BrJ5eQ","1510",,,"フィンランド","フィンランド","共和国/","キョウワコク/","国","60.16","24.95"
"jnHXWT","1520",,,"ブータン","ブータン","王国/","オウコク/","国","27.44","89.67"
"1jGQEW","1530",,,"ブラジル","ブラジル","連邦共和国/","レンポウキョウワコク/","国","-15.79","-47.9"
"JfFJmZ","1540",,,"フランス","フランス","共和国/","キョウワコク/","国","48.86","2.35"
"rbEC52","1550",,,"ブルガリア","ブルガリア","共和国/","キョウワコク/","国","42.71","23.32"
"97DuN5","1560",,,"ブルキナファソ","ブルキナファソ",,,"国","12.36","-1.54"
"R3Cnv8","1570",,,"ブルネイ","ブルネイ","ダルサラーム国/","ダルサラームコク/","国","4.94","114.95"
"yZBgdb","1580",,,"ブルンジ","ブルンジ","共和国/","キョウワコク/","国","-3.38","29.36"
"gVA8Ve","1590",,,"ベトナム","ベトナム","社会主義共和国/","シャカイシュギキョウワコク/","国","21.02","105.85"
"YRz1Dh","1600",,,"ベナン","ベナン","共和国/","キョウワコク/","国","6.48","2.63"
"GNxUlk","1610",,,"ベネズエラ","ベネズエラ","ボリバル共和国/","ボリバルキョウワコク/","国","10.49","-66.9"
"oJwN3n","1620",,,"ベラルーシ","ベラルーシ","共和国/","キョウワコク/","国","53.9","27.58"
"6FvFLq","1630",,,"ベリーズ","ベリーズ",,,"国","17.26","-88.78"
"OBuytt","1640",,,"ペルー","ペルー","共和国/","キョウワコク/","国","-12.09","-77.05"
"wxtrbw","1650",,,"ベルギー","ベルギー","王国/","オウコク/","国","50.84","4.37"
"etsjTz","1660",,,"ボスニア・ヘルツェゴビナ","ボスニアヘルツェゴビナ",,,"国","43.86","18.41"
"WprcBC","1670",,,"ボツワナ","ボツワナ","共和国/","キョウワコク/","国","-24.67","25.92"
"Elq5jF","1680",,,"ポーランド","ポーランド","共和国/","キョウワコク/","国","52.24","21.01"
"mhoY1I","1690",,,"ボリビア","ボリビア","民族国/","ミンゾクコク/","国","-16.5","-68.15"
"4dnQJL","1700",,,"ポルトガル","ポルトガル","共和国/","キョウワコク/","国","38.71","-9.14"
"M9mJrO","1710",,,"ホンジュラス","ホンジュラス","共和国/","キョウワコク/","国","14.1","-87.21"
"u5lC9R","1720",,,"マケドニア","マケドニア","旧ユーゴスラビア共和国/","キュウユーゴスラビアキョウワコク/","国","42","21.45"
"c1kuRU","1730",,,"マーシャル","マーシャル","諸島共和国/","ショトウキョウワコク/","国","7.12","171.07"
"TXjnzX","1740",,,"マダガスカル","マダガスカル","共和国/","キョウワコク/","国","-18.91","47.53"
"BTigi0","1750",,,"マラウイ","マラウイ","共和国/","キョウワコク/","国","-13.98","33.77"
"jPh903","1760",,,"マリ","マリ","共和国/","キョウワコク/","国","12.65","-7.99"
"1Lg1I6","1770",,,"マルタ","マルタ","共和国/","キョウワコク/","国","35.9","14.52"
"JHeUq9","1780",,,"マレーシア","マレーシア",,,"国","3.15","101.71"
"rDdN8c","1790",,,"ミクロネシア","ミクロネシア","連邦/","レンポウ/","国","6.92","158.19"
"9zcFQf","1800",,,"南アフリカ","ミナミアフリカ","共和国/","キョウワコク/","国","-25.73","28.22"
"Rvbyyi","1810",,,"南スーダン","ミナミスーダン","共和国/","キョウワコク/","国","4.85","31.60"
"zrargl","1820",,,"ミャンマー","ミャンマー","連邦共和国/","レンポウキョウワコク/","国","16.78","96.16"
"hn9jYo","1830",,,"メキシコ","メキシコ","合衆国/","ガッシュウコク/","国","19.41","-99.13"
"Zj8cGr","1840",,,"モザンビーク","モザンビーク","共和国/","キョウワコク/","国","-25.97","32.57"
"Hf75ou","1850",,,"モナコ","モナコ","公国/","コウコク/","国","43.75","7.42"
"pb5Y6x","1860",,,"モーリシャス","モーリシャス","共和国/","キョウワコク/","国","-20.17","57.5"
"774QOA","1870",,,"モーリタニア","モーリタニア","イスラム共和国/","イスラムキョウワコク/","国","18.08","-15.98"
"P33JwD","1880",,,"モルディブ","モルディブ","共和国/","キョウワコク/","国","4.17","73.51"
"wZ2CeG","1890",,,"モルドバ","モルドバ","共和国/","キョウワコク/","国","47","28.92"
"eV1uWJ","1900",,,"モロッコ","モロッコ","王国/","オウコク/","国","34.02","-6.83"
"WR0nEM","1910",,,"モンゴル","モンゴル","国/","コク/","国","47.9","106.92"
"EMZgmP","1920",,,"モンテネグロ","モンテネグロ",,,"国","42.44","19.27"
"mIY94S","1930",,,"ヨルダン","ヨルダン","ハシェミット王国/","ハシェミットオウコク/","国","31.95","35.93"
"4EX1MV","1940",,,"ラオス","ラオス","人民民主共和国/","ジンミンミンシュキョウワコク/","国","17.96","102.61"
"MAVUuY","1950",,,"ラトビア","ラトビア","共和国/","キョウワコク/","国","56.95","24.09"
"uwUNd1","1960",,,"リトアニア","リトアニア","共和国/","キョウワコク/","国","54.68","25.28"
"csTFV4","1970",,,"リビア","リビア",,,"国","32.88","13.19"
"UoSyD7","1980",,,"リヒテンシュタイン","リヒテンシュタイン","公国/","コウコク/","国","47.15","9.53"
"CkRrla","1990",,,"リベリア","リベリア","共和国/","キョウワコク/","国","6.3","-10.8"
"kgQk3d","2000",,,"ルクセンブルク","ルクセンブルク","大公国/","タイコウコク/","国","49.83","6.06"
"2cPcLg","2010",,,"ルーマニア","ルーマニア",,,"国","44.45","26.1"
"K8O5tj","2020",,,"ルワンダ","ルワンダ","共和国/","キョウワコク/","国","-1.95","30.06"
"s4MYbm","2030",,,"レソト","レソト","王国/","オウコク/","国","-29.31","27.49"
"a0LQTp","2040",,,"レバノン","レバノン","共和国/","キョウワコク/","国","33.89","35.51"
"RWKJBs","2050",,,"ロシア","ロシア","連邦/","レンポウ/","国","55.76","37.62"
"zSJCjv","2060",,,"日本","ニッポン","国/","コク/","国","35.69","139.65"
"hOIv1y","10000",,,"イギリス","イギリス",,,"国","51.5","-0.13"
"ZKHnJB","10010",,,"中国","チュウゴク",,,"国","39.91","116.4"
"HGGgrE","10020",,,"韓国","カンコク",,,"国","37.53","126.96"
"pCF99H","10030","/北","/キタ","朝鮮","チョウセン","民主主義人民共和国/","ミンシュシュギジンミンキョウワコク/","国","39.03","125.75"
"7yE1RK","10040",,,"台湾","タイワン",,,"国/地域","25.04","121.50"
"PuCUzN","10050",,,"ニウェ",,,,"国/自治区","-19.01","-169.92"
"xqBNhQ","10060",,,"パレスチナ","パレスチナ","自治政府/","ジチセイフ/","国/自治区","31.93","34.87"
"fmAFZT","10070",,,"香港","ホンコン",,,"国/自治区","22.38","114.16"
"XizyHW","10080",,,"マカオ","マカオ",,,"国/自治区","22.19","113.54"
